"FullLink": "http://test.link",
"RootLink": "/",
"ShortLink": "main",
"ShortLinkDouble": "main/index",
"ShortLinkDoubleHTML": "main/index.html",
"ShortLinkDoublePHP": "main/index.php",
"ShortLinkSlash": "/main",
"ShortLinkSlashDouble": "/main/index",
"ShortLinkSlashDoubleHTML": "/main/index.html",
"ShortLinkSlashDoublePHP": "/main/index.php",
"SharpLink": "#",
"WWWLink": "www.test.link",
"HTTPWWWLink": "http://www.test.link",
"Mailto": "mailto:cat@mail.ru",
"MoreLevelLink": "http://level.test.link",
"HTTPSLink": "https://test.link",
"ExternalLink": "http://external.link"
